
 _   .-')                _ .-') _     ('-.             .-')                              _ (`-.    ('-.
( '.( OO )_             ( (  OO) )  _(  OO)           ( OO ).                           ( (OO  ) _(  OO)
 ,--.   ,--.).-'),-----. \     .'_ (,------.,--.     (_)---\_)   .-----.  .-'),-----.  _.`     \(,------.
 |   `.'   |( OO'  .-.  ',`'--..._) |  .---'|  |.-') /    _ |   '  .--./ ( OO'  .-.  '(__...--'' |  .---'
 |         |/   |  | |  ||  |  \  ' |  |    |  | OO )\  :` `.   |  |('-. /   |  | |  | |  /  | | |  |
 |  |'.'|  |\_) |  |\|  ||  |   ' |(|  '--. |  |`-' | '..`''.) /_) |OO  )\_) |  |\|  | |  |_.' |(|  '--.
 |  |   |  |  \ |  | |  ||  |   / : |  .--'(|  '---.'.-._)   \ ||  |`-'|   \ |  | |  | |  .___.' |  .--'
 |  |   |  |   `'  '-'  '|  '--'  / |  `---.|      | \       /(_'  '--'\    `'  '-'  ' |  |      |  `---.
 `--'   `--'     `-----' `-------'  `------'`------'  `-----'    `-----'      `-----'  `--'      `------'

Downloading Model from https://modelscope.cn to directory: /home/sm5/ys/FCS/models/Baichuan2-13B-Chat
 Processing 19 items:   0%|          | 0.00/19.0 [00:00<?, ?it/s]
Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.09G/7.33G [1:19:04<1:42:16, 742kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.27G/9.26G [1:19:04<1:55:50, 926kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.41G/9.29G [1:19:04<2:26:06, 720kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.27G/9.26G [1:19:05<1:52:41, 952kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.41G/9.29G [1:19:06<2:16:35, 771kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.09G/7.33G [1:19:06<1:57:16, 647kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.27G/9.26G [1:19:06<1:56:00, 925kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.41G/9.29G [1:19:07<2:15:02, 779kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.09G/7.33G [1:19:08<1:55:03, 659kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.27G/9.26G [1:19:08<2:15:40, 791kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.09G/7.33G [1:19:08<1:33:19, 813kB/s][A[A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.09G/7.33G [1:19:09<1:19:11, 957kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.41G/9.29G [1:19:09<2:44:48, 638kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.10G/7.33G [1:19:09<1:09:44, 1.09MB/s][A[A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.10G/7.33G [1:19:10<1:02:34, 1.21MB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.27G/9.26G [1:19:11<3:00:34, 594kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.10G/7.33G [1:19:11<59:04, 1.28MB/s]  [A[A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.10G/7.33G [1:19:11<55:06, 1.37MB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.41G/9.29G [1:19:12<3:05:55, 566kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.10G/7.33G [1:19:12<53:31, 1.42MB/s][A[A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.10G/7.33G [1:19:13<55:06, 1.37MB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.27G/9.26G [1:19:13<3:21:51, 531kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.41G/9.29G [1:19:13<3:03:05, 574kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.10G/7.33G [1:19:14<58:10, 1.30MB/s][A[A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.10G/7.33G [1:19:15<59:59, 1.26MB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.41G/9.29G [1:19:15<2:58:50, 588kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.27G/9.26G [1:19:15<3:20:10, 536kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.10G/7.33G [1:19:15<55:11, 1.37MB/s][A[A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.10G/7.33G [1:19:16<52:28, 1.44MB/s][A[A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.11G/7.33G [1:19:17<51:13, 1.48MB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.41G/9.29G [1:19:17<3:12:24, 546kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.11G/7.33G [1:19:17<52:17, 1.45MB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.27G/9.26G [1:19:18<3:36:18, 496kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.11G/7.33G [1:19:18<50:39, 1.49MB/s][A[A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.11G/7.33G [1:19:19<49:23, 1.53MB/s][A[A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.11G/7.33G [1:19:19<49:29, 1.53MB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.41G/9.29G [1:19:20<3:32:52, 494kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.11G/7.33G [1:19:20<48:34, 1.56MB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.28G/9.26G [1:19:20<3:53:53, 458kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.11G/7.33G [1:19:21<48:15, 1.56MB/s][A[A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.11G/7.33G [1:19:21<48:01, 1.57MB/s][A[A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.11G/7.33G [1:19:22<46:34, 1.62MB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.42G/9.29G [1:19:22<3:41:10, 475kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.28G/9.26G [1:19:23<3:55:35, 455kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.11G/7.33G [1:19:23<50:31, 1.49MB/s][A[A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  42%|████▏     | 3.12G/7.33G [1:19:23<50:15, 1.50MB/s][A[A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  43%|████▎     | 3.12G/7.33G [1:19:24<51:34, 1.46MB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.42G/9.29G [1:19:24<3:36:17, 486kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.28G/9.26G [1:19:25<3:48:48, 468kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  43%|████▎     | 3.12G/7.33G [1:19:25<54:52, 1.37MB/s][A[A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  43%|████▎     | 3.12G/7.33G [1:19:26<52:25, 1.44MB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.42G/9.29G [1:19:26<3:30:00, 500kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  43%|████▎     | 3.12G/7.33G [1:19:26<52:00, 1.45MB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.28G/9.26G [1:19:27<3:52:00, 462kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  43%|████▎     | 3.12G/7.33G [1:19:27<54:36, 1.38MB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.42G/9.29G [1:19:28<3:10:42, 551kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  43%|████▎     | 3.12G/7.33G [1:19:28<1:00:51, 1.24MB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.42G/9.29G [1:19:29<2:49:41, 619kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.28G/9.26G [1:19:29<3:44:35, 477kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  43%|████▎     | 3.12G/7.33G [1:19:29<1:01:59, 1.22MB/s][A[A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  43%|████▎     | 3.12G/7.33G [1:19:30<1:01:10, 1.23MB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.42G/9.29G [1:19:30<2:44:26, 639kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  43%|████▎     | 3.12G/7.33G [1:19:31<1:04:21, 1.17MB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.28G/9.26G [1:19:31<3:44:35, 477kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.42G/9.29G [1:19:32<2:31:44, 692kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.28G/9.26G [1:19:32<3:03:23, 584kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.42G/9.29G [1:19:33<2:26:36, 716kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  43%|████▎     | 3.12G/7.33G [1:19:33<1:26:42, 868kB/s] [A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.28G/9.26G [1:19:33<2:41:35, 663kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.42G/9.29G [1:19:34<2:14:36, 780kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.28G/9.26G [1:19:34<2:31:59, 704kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  43%|████▎     | 3.13G/7.33G [1:19:35<1:36:58, 776kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.42G/9.29G [1:19:35<2:16:41, 768kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  43%|████▎     | 3.13G/7.33G [1:19:36<1:29:36, 840kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.28G/9.26G [1:19:36<2:43:28, 655kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.42G/9.29G [1:19:37<2:12:08, 794kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  43%|████▎     | 3.13G/7.33G [1:19:37<1:26:29, 870kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.29G/9.26G [1:19:38<2:37:25, 680kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.43G/9.29G [1:19:38<2:06:51, 827kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  43%|████▎     | 3.13G/7.33G [1:19:38<1:32:03, 817kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.43G/9.29G [1:19:39<1:56:33, 900kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.29G/9.26G [1:19:39<2:33:57, 695kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.43G/9.29G [1:19:40<1:53:14, 926kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  43%|████▎     | 3.13G/7.33G [1:19:40<1:41:06, 744kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.29G/9.26G [1:19:41<2:27:59, 723kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.43G/9.29G [1:19:41<1:59:00, 881kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  43%|████▎     | 3.13G/7.33G [1:19:41<1:40:46, 746kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  35%|███▌      | 3.29G/9.26G [1:19:42<2:26:16, 731kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  43%|████▎     | 3.13G/7.33G [1:19:42<1:30:50, 827kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.43G/9.29G [1:19:43<2:07:41, 821kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  43%|████▎     | 3.13G/7.33G [1:19:43<1:28:50, 846kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  36%|███▌      | 3.29G/9.26G [1:19:43<2:30:33, 710kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.43G/9.29G [1:19:44<2:08:21, 817kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  43%|████▎     | 3.13G/7.33G [1:19:44<1:20:39, 931kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  36%|███▌      | 3.29G/9.26G [1:19:45<2:37:59, 677kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.43G/9.29G [1:19:45<2:14:04, 782kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  43%|████▎     | 3.13G/7.33G [1:19:46<1:30:30, 830kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  36%|███▌      | 3.29G/9.26G [1:19:46<2:15:11, 791kB/s][A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  36%|███▌      | 3.29G/9.26G [1:19:47<1:58:28, 902kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.43G/9.29G [1:19:47<2:27:48, 709kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  43%|████▎     | 3.14G/7.33G [1:19:48<1:42:00, 736kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  36%|███▌      | 3.29G/9.26G [1:19:48<1:58:59, 898kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.43G/9.29G [1:19:48<2:17:28, 762kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  43%|████▎     | 3.14G/7.33G [1:19:49<1:42:06, 735kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.43G/9.29G [1:19:49<2:09:38, 808kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  36%|███▌      | 3.29G/9.26G [1:19:49<2:09:45, 823kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  43%|████▎     | 3.14G/7.33G [1:19:50<1:35:04, 789kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  36%|███▌      | 3.29G/9.26G [1:19:51<2:16:30, 783kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.44G/9.29G [1:19:51<2:19:35, 750kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  43%|████▎     | 3.14G/7.33G [1:19:51<1:27:28, 858kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.44G/9.29G [1:19:52<2:08:24, 816kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  36%|███▌      | 3.30G/9.26G [1:19:52<2:18:00, 774kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  43%|████▎     | 3.14G/7.33G [1:19:53<1:36:44, 775kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  36%|███▌      | 3.30G/9.26G [1:19:53<2:05:28, 851kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.44G/9.29G [1:19:54<2:17:39, 761kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  43%|████▎     | 3.14G/7.33G [1:19:54<1:33:01, 806kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.44G/9.29G [1:19:55<2:11:50, 794kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  43%|████▎     | 3.14G/7.33G [1:19:55<1:27:38, 856kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  36%|███▌      | 3.30G/9.26G [1:19:55<2:22:29, 749kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  43%|████▎     | 3.14G/7.33G [1:19:56<1:23:05, 902kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.44G/9.29G [1:19:56<2:18:59, 753kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  36%|███▌      | 3.30G/9.26G [1:19:56<2:22:11, 751kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  43%|████▎     | 3.14G/7.33G [1:19:57<1:22:55, 904kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.44G/9.29G [1:19:58<2:14:07, 780kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  36%|███▌      | 3.30G/9.26G [1:19:58<2:30:12, 711kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  43%|████▎     | 3.14G/7.33G [1:19:58<1:18:37, 953kB/s][A[A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  43%|████▎     | 3.15G/7.33G [1:19:59<1:11:24, 1.05MB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.44G/9.29G [1:20:00<2:32:41, 685kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  43%|████▎     | 3.15G/7.33G [1:20:00<1:07:26, 1.11MB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  36%|███▌      | 3.30G/9.26G [1:20:00<2:42:59, 655kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  43%|████▎     | 3.15G/7.33G [1:20:01<1:10:33, 1.06MB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  36%|███▌      | 3.30G/9.26G [1:20:01<2:33:46, 694kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.44G/9.29G [1:20:01<2:41:03, 650kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  43%|████▎     | 3.15G/7.33G [1:20:02<1:10:34, 1.06MB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.44G/9.29G [1:20:03<2:27:17, 710kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:  36%|███▌      | 3.30G/9.26G [1:20:03<2:34:10, 692kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  43%|████▎     | 3.15G/7.33G [1:20:03<1:20:33, 929kB/s] [A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:  37%|███▋      | 3.44G/9.29G [1:20:04<2:21:14, 741kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:  43%|████▎     | 3.15G/7.33G [1:20:04<1:12:45, 1.03MB/s][A[A[A[A[A[A[A[A[A[A[A[A










