
 _   .-')                _ .-') _     ('-.             .-')                              _ (`-.    ('-.
( '.( OO )_             ( (  OO) )  _(  OO)           ( OO ).                           ( (OO  ) _(  OO)
 ,--.   ,--.).-'),-----. \     .'_ (,------.,--.     (_)---\_)   .-----.  .-'),-----.  _.`     \(,------.
 |   `.'   |( OO'  .-.  ',`'--..._) |  .---'|  |.-') /    _ |   '  .--./ ( OO'  .-.  '(__...--'' |  .---'
 |         |/   |  | |  ||  |  \  ' |  |    |  | OO )\  :` `.   |  |('-. /   |  | |  | |  /  | | |  |
 |  |'.'|  |\_) |  |\|  ||  |   ' |(|  '--. |  |`-' | '..`''.) /_) |OO  )\_) |  |\|  | |  |_.' |(|  '--.
 |  |   |  |  \ |  | |  ||  |   / : |  .--'(|  '---.'.-._)   \ ||  |`-'|   \ |  | |  | |  .___.' |  .--'
 |  |   |  |   `'  '-'  '|  '--'  / |  `---.|      | \       /(_'  '--'\    `'  '-'  ' |  |      |  `---.
 `--'   `--'     `-----' `-------'  `------'`------'  `-----'    `-----'      `-----'  `--'      `------'

Downloading Model from https://modelscope.cn to directory: /home/sm5/ys/FCS/models/Llama-3.2-3B-Instruct
 Processing 16 items:   0%|          | 0.00/16.0 [00:00<?, ?it/s]
Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.88G/4.62G [1:03:26<24:45, 1.26MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.79G/5.98G [1:03:27<49:23, 1.16MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.88G/4.62G [1:03:27<24:59, 1.25MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.80G/5.98G [1:03:28<49:05, 1.16MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.88G/4.62G [1:03:28<25:25, 1.23MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.80G/5.98G [1:03:29<49:41, 1.15MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.88G/4.62G [1:03:29<24:41, 1.26MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.88G/4.62G [1:03:30<23:09, 1.34MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.80G/5.98G [1:03:30<55:00, 1.04MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.89G/4.62G [1:03:30<23:54, 1.30MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.80G/5.98G [1:03:31<54:04, 1.05MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.89G/4.62G [1:03:31<23:37, 1.32MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.89G/4.62G [1:03:32<23:09, 1.34MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.89G/4.62G [1:03:32<20:49, 1.49MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.80G/5.98G [1:03:32<1:02:07, 917kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  62%|██████▏   | 2.89G/4.62G [1:03:33<20:07, 1.54MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.89G/4.62G [1:03:34<19:42, 1.57MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.80G/5.98G [1:03:34<1:05:09, 874kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.89G/4.62G [1:03:35<21:25, 1.45MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.80G/5.98G [1:03:35<59:56, 950kB/s]  [A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.89G/4.62G [1:03:35<22:36, 1.37MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.80G/5.98G [1:03:36<56:06, 1.01MB/s][A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.80G/5.98G [1:03:36<51:19, 1.11MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.89G/4.62G [1:03:37<26:14, 1.18MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.80G/5.98G [1:03:37<53:00, 1.07MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.89G/4.62G [1:03:37<25:31, 1.21MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.90G/4.62G [1:03:38<26:21, 1.17MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.81G/5.98G [1:03:38<54:35, 1.04MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.90G/4.62G [1:03:39<24:46, 1.25MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.81G/5.98G [1:03:40<56:50, 1.00MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.90G/4.62G [1:03:40<24:08, 1.28MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.81G/5.98G [1:03:40<52:32, 1.08MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.90G/4.62G [1:03:41<26:12, 1.18MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.81G/5.98G [1:03:41<48:33, 1.17MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.90G/4.62G [1:03:42<26:20, 1.17MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.81G/5.98G [1:03:42<47:28, 1.20MB/s][A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.81G/5.98G [1:03:43<45:43, 1.24MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.90G/4.62G [1:03:43<27:01, 1.14MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.90G/4.62G [1:03:44<25:53, 1.19MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.81G/5.98G [1:03:44<47:21, 1.20MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.90G/4.62G [1:03:44<25:20, 1.22MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.81G/5.98G [1:03:45<48:29, 1.17MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.90G/4.62G [1:03:45<25:26, 1.21MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.81G/5.98G [1:03:45<48:32, 1.17MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.90G/4.62G [1:03:46<25:54, 1.19MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.81G/5.98G [1:03:46<47:21, 1.20MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.91G/4.62G [1:03:47<25:23, 1.21MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.82G/5.98G [1:03:47<48:04, 1.18MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.91G/4.62G [1:03:48<25:09, 1.22MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.82G/5.98G [1:03:48<48:38, 1.17MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.91G/4.62G [1:03:49<23:34, 1.30MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.82G/5.98G [1:03:49<51:42, 1.10MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.91G/4.62G [1:03:49<23:23, 1.31MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.91G/4.62G [1:03:50<23:31, 1.31MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.82G/5.98G [1:03:50<51:01, 1.11MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.91G/4.62G [1:03:51<23:21, 1.31MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.82G/5.98G [1:03:51<56:02, 1.01MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.91G/4.62G [1:03:52<26:33, 1.15MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.82G/5.98G [1:03:52<54:51, 1.03MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.91G/4.62G [1:03:53<26:44, 1.15MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.82G/5.98G [1:03:53<52:33, 1.08MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.91G/4.62G [1:03:54<25:08, 1.22MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.91G/4.62G [1:03:55<24:30, 1.25MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.82G/5.98G [1:03:55<1:01:28, 921kB/s][A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.82G/5.98G [1:03:56<56:56, 994kB/s]  [A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.92G/4.62G [1:03:56<27:54, 1.10MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.82G/5.98G [1:03:56<52:32, 1.08MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.92G/4.62G [1:03:57<29:11, 1.05MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.83G/5.98G [1:03:57<52:27, 1.08MB/s][A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.83G/5.98G [1:03:58<47:52, 1.18MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.92G/4.62G [1:03:58<31:18, 976kB/s] [A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.83G/5.98G [1:03:59<42:03, 1.34MB/s][A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.83G/5.98G [1:03:59<37:26, 1.51MB/s][A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.83G/5.98G [1:04:00<35:09, 1.61MB/s][A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.83G/5.98G [1:04:00<33:53, 1.67MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.92G/4.62G [1:04:01<44:11, 691kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.83G/5.98G [1:04:01<36:57, 1.53MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.92G/4.62G [1:04:02<38:57, 784kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.83G/5.98G [1:04:02<40:13, 1.40MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.92G/4.62G [1:04:03<36:35, 834kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.83G/5.98G [1:04:03<41:47, 1.35MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.92G/4.62G [1:04:04<33:55, 899kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.83G/5.98G [1:04:04<43:01, 1.31MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.92G/4.62G [1:04:05<31:35, 965kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.83G/5.98G [1:04:05<45:01, 1.25MB/s][A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.84G/5.98G [1:04:05<45:32, 1.24MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.92G/4.62G [1:04:05<30:04, 1.01MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.92G/4.62G [1:04:06<28:44, 1.06MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.84G/5.98G [1:04:06<46:26, 1.21MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.92G/4.62G [1:04:07<26:56, 1.13MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.84G/5.98G [1:04:07<49:01, 1.15MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.93G/4.62G [1:04:08<27:09, 1.12MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.84G/5.98G [1:04:08<48:23, 1.16MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.93G/4.62G [1:04:09<25:54, 1.17MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.84G/5.98G [1:04:09<48:50, 1.15MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.93G/4.62G [1:04:10<26:20, 1.15MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.84G/5.98G [1:04:10<46:05, 1.22MB/s][A[A[A


Downloading [original/consolidated.00.pth]:  47%|████▋     | 2.84G/5.98G [1:04:11<42:04, 1.34MB/s][A[A[A


Downloading [original/consolidated.00.pth]:  48%|████▊     | 2.84G/5.98G [1:04:11<39:34, 1.42MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.93G/4.62G [1:04:11<30:27, 997kB/s] [A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  48%|████▊     | 2.84G/5.98G [1:04:12<38:23, 1.46MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.93G/4.62G [1:04:12<31:45, 955kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  48%|████▊     | 2.84G/5.98G [1:04:13<37:57, 1.48MB/s][A[A[A


Downloading [original/consolidated.00.pth]:  48%|████▊     | 2.85G/5.98G [1:04:13<37:58, 1.48MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.93G/4.62G [1:04:13<31:17, 969kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  48%|████▊     | 2.85G/5.98G [1:04:14<37:44, 1.49MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.93G/4.62G [1:04:14<31:02, 976kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  48%|████▊     | 2.85G/5.98G [1:04:15<38:36, 1.45MB/s][A[A[A


Downloading [original/consolidated.00.pth]:  48%|████▊     | 2.85G/5.98G [1:04:15<37:56, 1.48MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.93G/4.62G [1:04:16<31:09, 972kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  48%|████▊     | 2.85G/5.98G [1:04:16<37:51, 1.48MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.93G/4.62G [1:04:17<31:40, 956kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  48%|████▊     | 2.85G/5.98G [1:04:17<37:24, 1.50MB/s][A[A[A


Downloading [original/consolidated.00.pth]:  48%|████▊     | 2.85G/5.98G [1:04:17<37:53, 1.48MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.93G/4.62G [1:04:18<31:09, 971kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  48%|████▊     | 2.85G/5.98G [1:04:18<38:32, 1.45MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.94G/4.62G [1:04:19<29:24, 1.03MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  48%|████▊     | 2.85G/5.98G [1:04:19<43:14, 1.30MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  63%|██████▎   | 2.94G/4.62G [1:04:19<26:34, 1.14MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  64%|██████▎   | 2.94G/4.62G [1:04:20<25:35, 1.18MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  48%|████▊     | 2.85G/5.98G [1:04:20<45:24, 1.23MB/s][A[A[A


Downloading [original/consolidated.00.pth]:  48%|████▊     | 2.86G/5.98G [1:04:21<44:30, 1.26MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  64%|██████▎   | 2.94G/4.62G [1:04:21<26:16, 1.15MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  48%|████▊     | 2.86G/5.98G [1:04:22<41:43, 1.34MB/s][A[A[A


Downloading [original/consolidated.00.pth]:  48%|████▊     | 2.86G/5.98G [1:04:22<40:00, 1.40MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  64%|██████▎   | 2.94G/4.62G [1:04:22<29:07, 1.04MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  48%|████▊     | 2.86G/5.98G [1:04:23<39:11, 1.43MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  64%|██████▎   | 2.94G/4.62G [1:04:24<30:33, 986kB/s] [A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  48%|████▊     | 2.86G/5.98G [1:04:24<38:13, 1.46MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  64%|██████▎   | 2.94G/4.62G [1:04:24<29:33, 1.02MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  48%|████▊     | 2.86G/5.98G [1:04:24<39:52, 1.40MB/s][A[A[A


Downloading [original/consolidated.00.pth]:  48%|████▊     | 2.86G/5.98G [1:04:25<38:31, 1.45MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  64%|██████▎   | 2.94G/4.62G [1:04:26<30:35, 984kB/s] [A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  48%|████▊     | 2.86G/5.98G [1:04:26<39:16, 1.42MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  64%|██████▎   | 2.94G/4.62G [1:04:27<29:14, 1.03MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  48%|████▊     | 2.86G/5.98G [1:04:27<40:11, 1.39MB/s][A[A[A


Downloading [original/consolidated.00.pth]:  48%|████▊     | 2.86G/5.98G [1:04:27<40:11, 1.39MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  64%|██████▎   | 2.94G/4.62G [1:04:28<28:47, 1.04MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  64%|██████▎   | 2.95G/4.62G [1:04:28<26:38, 1.13MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  48%|████▊     | 2.87G/5.98G [1:04:29<44:29, 1.25MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  64%|██████▎   | 2.95G/4.62G [1:04:29<25:20, 1.19MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  48%|████▊     | 2.87G/5.98G [1:04:29<44:56, 1.24MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  64%|██████▎   | 2.95G/4.62G [1:04:30<24:59, 1.20MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  48%|████▊     | 2.87G/5.98G [1:04:30<45:01, 1.24MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  64%|██████▎   | 2.95G/4.62G [1:04:31<25:27, 1.18MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  48%|████▊     | 2.87G/5.98G [1:04:31<43:18, 1.29MB/s][A[A[A


Downloading [original/consolidated.00.pth]:  48%|████▊     | 2.87G/5.98G [1:04:32<42:40, 1.31MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  64%|██████▍   | 2.95G/4.62G [1:04:32<26:03, 1.15MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  64%|██████▍   | 2.95G/4.62G [1:04:33<24:59, 1.20MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  48%|████▊     | 2.87G/5.98G [1:04:33<44:46, 1.24MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  64%|██████▍   | 2.95G/4.62G [1:04:33<24:20, 1.23MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  48%|████▊     | 2.87G/5.98G [1:04:34<46:18, 1.20MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  64%|██████▍   | 2.95G/4.62G [1:04:34<24:03, 1.24MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  48%|████▊     | 2.87G/5.98G [1:04:35<48:20, 1.15MB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  64%|██████▍   | 2.95G/4.62G [1:04:35<22:51, 1.31MB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  64%|██████▍   | 2.95G/4.62G [1:04:36<21:58, 1.36MB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:  48%|████▊     | 2.87G/5.98G [1:04:36<51:45, 1.08MB/s][A[A[A
